49.067,0.99695,1,13.272
49.249,0.99613,0.99975,13.272
49.441,0.99703,0.99998,13.272
49.652,0.99685,0.99978,13.272
49.839,0.99643,0.99933,13.272
50.038,0.99631,0.99967,13.272
50.232,0.99565,0.99988,13.272
50.439,0.9965,1,13.272
50.67,0.99559,0.99983,13.272
50.845,0.99634,1,13.272
51.072,0.99611,1,13.273
51.243,0.99613,1,13.273
51.446,0.99634,0.99987,13.273
51.655,0.99683,1,13.273
51.854,0.99669,1,13.273
52.035,0.99648,0.99971,13.274
52.253,0.99541,1,13.274
52.438,0.99635,0.99991,13.274
52.656,0.9963,1,13.275
52.854,0.9962,0.99913,13.275
53.036,0.9965,1,13.275
53.247,0.99666,0.99988,13.276
53.43,0.99573,0.99981,13.276
53.636,0.99529,1,13.277
53.849,0.99579,1,13.277
54.045,0.99575,0.99977,13.277
54.236,0.99596,1,13.278
54.468,0.99561,0.99922,13.278
54.647,0.99647,1,13.279
54.841,0.99592,0.99969,13.279
55.037,0.99612,0.99993,13.28
55.242,0.99631,1,13.28
55.446,0.99685,0.99963,13.281
55.642,0.99645,0.99968,13.283
55.83,0.99693,0.99959,13.283
56.044,0.99689,0.99991,13.284
56.232,0.99692,0.99987,13.285
56.455,0.99703,0.99978,13.285
56.646,0.9966,0.99939,13.285
56.846,0.99614,0.9996,13.286
57.048,0.99694,1,13.286
57.256,0.99556,0.9999,13.286
57.455,0.99561,1,13.286
57.652,0.99669,0.99947,13.286
57.858,0.99616,0.99998,13.287
58.058,0.99588,0.99939,13.287
58.252,0.99674,0.99966,13.287
58.45,0.99643,0.99965,13.287
58.654,0.997,1,13.288
58.857,0.99688,0.99945,13.288
59.053,0.99557,1,13.289
59.256,0.99578,0.99968,13.289
59.44,0.99601,0.99983,13.289
59.635,0.99692,0.99953,13.29
59.847,0.99647,1,13.29
60.046,0.99665,0.9998,13.291
60.25,0.99596,0.9992,13.291
60.45,0.99673,0.99969,13.292
60.633,0.9971,1,13.292
60.855,0.9961,0.9999,13.293
61.042,0.99621,1,13.293
61.249,0.99614,0.99956,13.294
61.431,0.99566,1,13.294
61.648,0.99736,1,13.296
61.836,0.99631,1,13.297
62.046,0.99611,1,13.297
62.238,0.99632,0.99932,13.298
62.455,0.99613,1,13.298
62.643,0.99634,0.99974,13.298
62.855,0.99665,0.99951,13.298
63.054,0.99645,0.99973,13.299
63.255,0.99525,0.99997,13.299
63.456,0.99558,1,13.299
63.637,0.99626,0.99992,13.299
63.837,0.99579,1,13.299
64.039,0.99697,0.99981,13.3
64.253,0.99588,0.99981,13.3
64.455,0.99604,1,13.3
64.638,0.99576,0.99994,13.3
64.844,0.99597,0.99984,13.301
65.045,0.99671,0.99996,13.301
65.259,0.99713,0.99992,13.301
65.462,0.9962,0.99958,13.302
65.654,0.99654,0.99994,13.302
65.855,0.99655,0.99969,13.302
66.055,0.99616,1,13.302
66.246,0.99679,1,13.302
66.454,0.99672,0.99984,13.302
66.667,0.99594,0.99958,13.303
